Longitude,Latitude,Rate
-37.00000,-13.00000,0.084
-36.00000,-13.00000,0.076
-35.00000,-13.00000,0.063
-34.00000,-13.00000,0.051
-33.00000,-13.00000,0.040
-32.00000,-13.00000,0.030
-31.00000,-13.00000,0.020
-80.00000,-12.00000,0.016
-79.00000,-12.00000,0.018
-78.00000,-12.00000,0.020
-77.00000,-12.00000,0.022
-76.00000,-12.00000,0.024
-75.00000,-12.00000,0.026
-74.00000,-12.00000,0.028
-73.00000,-12.00000,0.032
-72.00000,-12.00000,0.035
-71.00000,-12.00000,0.037
-70.00000,-12.00000,0.038
-69.00000,-12.00000,0.039
-68.00000,-12.00000,0.043
-67.00000,-12.00000,0.048
-66.00000,-12.00000,0.052
-65.00000,-12.00000,0.056
-64.00000,-12.00000,0.059
-63.00000,-12.00000,0.062
-62.00000,-12.00000,0.064
-61.00000,-12.00000,0.066
-60.00000,-12.00000,0.075
-59.00000,-12.00000,0.076
-58.00000,-12.00000,0.094
-57.00000,-12.00000,0.102
-56.00000,-12.00000,0.103
-55.00000,-12.00000,0.079
-54.00000,-12.00000,0.077
-53.00000,-12.00000,0.080
-52.00000,-12.00000,0.088
-51.00000,-12.00000,0.101
-50.00000,-12.00000,0.114
-49.00000,-12.00000,0.123
-48.00000,-12.00000,0.118
-47.00000,-12.00000,0.111
-46.00000,-12.00000,0.108
-45.00000,-12.00000,0.104
-44.00000,-12.00000,0.101
-43.00000,-12.00000,0.098
-42.00000,-12.00000,0.096
-41.00000,-12.00000,0.102
-40.00000,-12.00000,0.099
-39.00000,-12.00000,0.097
-38.00000,-12.00000,0.095
-37.00000,-12.00000,0.089
-36.00000,-12.00000,0.080
-35.00000,-12.00000,0.069
-34.00000,-12.00000,0.056
-33.00000,-12.00000,0.042
-32.00000,-12.00000,0.030
-31.00000,-12.00000,0.021
-80.00000,-11.00000,0.016
-79.00000,-11.00000,0.018
-78.00000,-11.00000,0.020
-77.00000,-11.00000,0.022
-76.00000,-11.00000,0.024
-75.00000,-11.00000,0.027
-74.00000,-11.00000,0.030
-73.00000,-11.00000,0.034
-72.00000,-11.00000,0.037
-71.00000,-11.00000,0.038
-70.00000,-11.00000,0.039
-69.00000,-11.00000,0.040
-68.00000,-11.00000,0.044
-67.00000,-11.00000,0.048
-66.00000,-11.00000,0.052
-65.00000,-11.00000,0.056
-64.00000,-11.00000,0.059
-63.00000,-11.00000,0.062
-62.00000,-11.00000,0.064
-61.00000,-11.00000,0.066
-60.00000,-11.00000,0.073
-59.00000,-11.00000,0.079
-58.00000,-11.00000,0.086
-57.00000,-11.00000,0.093
-56.00000,-11.00000,0.100
-55.00000,-11.00000,0.078
-54.00000,-11.00000,0.082
-53.00000,-11.00000,0.083
-52.00000,-11.00000,0.084
-51.00000,-11.00000,0.090
-50.00000,-11.00000,0.094
-49.00000,-11.00000,0.102
-48.00000,-11.00000,0.105
-47.00000,-11.00000,0.101
-46.00000,-11.00000,0.096
-45.00000,-11.00000,0.092
-44.00000,-11.00000,0.092
-43.00000,-11.00000,0.091
-42.00000,-11.00000,0.093
-41.00000,-11.00000,0.092
-40.00000,-11.00000,0.091
-39.00000,-11.00000,0.098
-38.00000,-11.00000,0.106
-37.00000,-11.00000,0.092
-36.00000,-11.00000,0.086
-35.00000,-11.00000,0.076
-34.00000,-11.00000,0.062
-33.00000,-11.00000,0.048
-32.00000,-11.00000,0.040
-31.00000,-11.00000,0.031
-80.00000,-10.00000,0.017
-79.00000,-10.00000,0.019
-78.00000,-10.00000,0.021
-77.00000,-10.00000,0.023
-76.00000,-10.00000,0.025
-75.00000,-10.00000,0.028
-74.00000,-10.00000,0.032
-73.00000,-10.00000,0.036
-72.00000,-10.00000,0.038
-71.00000,-10.00000,0.039
-70.00000,-10.00000,0.040
-69.00000,-10.00000,0.041
-68.00000,-10.00000,0.044
-67.00000,-10.00000,0.048
-66.00000,-10.00000,0.052
-65.00000,-10.00000,0.056
-64.00000,-10.00000,0.059
-63.00000,-10.00000,0.062
-62.00000,-10.00000,0.064
-61.00000,-10.00000,0.065
-60.00000,-10.00000,0.075
-59.00000,-10.00000,0.080
-58.00000,-10.00000,0.080
-57.00000,-10.00000,0.087
-56.00000,-10.00000,0.092
-55.00000,-10.00000,0.077
-54.00000,-10.00000,0.079
-53.00000,-10.00000,0.082
-52.00000,-10.00000,0.087
-51.00000,-10.00000,0.085
-50.00000,-10.00000,0.088
-49.00000,-10.00000,0.091
-48.00000,-10.00000,0.093
-47.00000,-10.00000,0.093
-46.00000,-10.00000,0.090
-45.00000,-10.00000,0.084
-44.00000,-10.00000,0.077
-43.00000,-10.00000,0.077
-42.00000,-10.00000,0.080
-41.00000,-10.00000,0.088
-40.00000,-10.00000,0.094
-39.00000,-10.00000,0.099
-38.00000,-10.00000,0.103
-37.00000,-10.00000,0.108
-36.00000,-10.00000,0.105
-35.00000,-10.00000,0.094
-34.00000,-10.00000,0.077
-33.00000,-10.00000,0.059
-32.00000,-10.00000,0.042
-31.00000,-10.00000,0.031
-80.00000,-9.00000,0.017
-79.00000,-9.00000,0.019
-78.00000,-9.00000,0.021
-77.00000,-9.00000,0.023
-76.00000,-9.00000,0.026
-75.00000,-9.00000,0.030
-74.00000,-9.00000,0.034
-73.00000,-9.00000,0.038
-72.00000,-9.00000,0.039
-71.00000,-9.00000,0.040
-70.00000,-9.00000,0.041
-69.00000,-9.00000,0.042
-68.00000,-9.00000,0.043
-67.00000,-9.00000,0.047
-66.00000,-9.00000,0.052
-65.00000,-9.00000,0.055
-64.00000,-9.00000,0.058
-63.00000,-9.00000,0.061
-62.00000,-9.00000,0.063
-61.00000,-9.00000,0.064
-60.00000,-9.00000,0.071
-59.00000,-9.00000,0.075
-58.00000,-9.00000,0.078
-57.00000,-9.00000,0.082
-56.00000,-9.00000,0.083
-55.00000,-9.00000,0.080
-54.00000,-9.00000,0.081
-53.00000,-9.00000,0.083
-52.00000,-9.00000,0.084
-51.00000,-9.00000,0.084
-50.00000,-9.00000,0.086
-49.00000,-9.00000,0.084
-48.00000,-9.00000,0.085
-47.00000,-9.00000,0.085
-46.00000,-9.00000,0.084
-45.00000,-9.00000,0.077
-44.00000,-9.00000,0.073
-43.00000,-9.00000,0.074
-42.00000,-9.00000,0.085
-41.00000,-9.00000,0.096
-40.00000,-9.00000,0.093
-39.00000,-9.00000,0.099
-38.00000,-9.00000,0.111
-37.00000,-9.00000,0.117
-36.00000,-9.00000,0.116
-35.00000,-9.00000,0.104
-34.00000,-9.00000,0.090
-33.00000,-9.00000,0.071
-32.00000,-9.00000,0.050
-31.00000,-9.00000,0.035
-80.00000,-8.00000,0.017
-79.00000,-8.00000,0.019
-78.00000,-8.00000,0.021
-77.00000,-8.00000,0.024
-76.00000,-8.00000,0.027
-75.00000,-8.00000,0.031
-74.00000,-8.00000,0.036
-73.00000,-8.00000,0.039
-72.00000,-8.00000,0.040
-71.00000,-8.00000,0.041
-70.00000,-8.00000,0.042
-69.00000,-8.00000,0.042
-68.00000,-8.00000,0.043
-67.00000,-8.00000,0.046
-66.00000,-8.00000,0.050
-65.00000,-8.00000,0.054
-64.00000,-8.00000,0.057
-63.00000,-8.00000,0.059
-62.00000,-8.00000,0.061
-61.00000,-8.00000,0.063
-60.00000,-8.00000,0.067
-59.00000,-8.00000,0.069
-58.00000,-8.00000,0.073
-57.00000,-8.00000,0.078
-56.00000,-8.00000,0.084
-55.00000,-8.00000,0.088
-54.00000,-8.00000,0.084
-53.00000,-8.00000,0.084
-52.00000,-8.00000,0.081
-51.00000,-8.00000,0.079
-50.00000,-8.00000,0.078
-49.00000,-8.00000,0.081
-48.00000,-8.00000,0.083
-47.00000,-8.00000,0.079
-46.00000,-8.00000,0.076
-45.00000,-8.00000,0.074
-44.00000,-8.00000,0.072
-43.00000,-8.00000,0.073
-42.00000,-8.00000,0.082
-41.00000,-8.00000,0.091
-40.00000,-8.00000,0.103
-39.00000,-8.00000,0.116
-38.00000,-8.00000,0.127
-37.00000,-8.00000,0.133
-36.00000,-8.00000,0.130
-35.00000,-8.00000,0.118
-34.00000,-8.00000,0.099
-33.00000,-8.00000,0.076
-32.00000,-8.00000,0.060
-31.00000,-8.00000,0.040
-80.00000,-7.00000,0.017
-79.00000,-7.00000,0.019
-78.00000,-7.00000,0.021
-77.00000,-7.00000,0.025
-76.00000,-7.00000,0.028
-75.00000,-7.00000,0.033
-74.00000,-7.00000,0.037
-73.00000,-7.00000,0.039
-72.00000,-7.00000,0.040
-71.00000,-7.00000,0.041
-70.00000,-7.00000,0.042
-69.00000,-7.00000,0.043
-68.00000,-7.00000,0.043
-67.00000,-7.00000,0.046
-66.00000,-7.00000,0.049
-65.00000,-7.00000,0.052
-64.00000,-7.00000,0.055
-63.00000,-7.00000,0.058
-62.00000,-7.00000,0.060
-61.00000,-7.00000,0.063
-60.00000,-7.00000,0.067
-59.00000,-7.00000,0.070
-58.00000,-7.00000,0.074
-57.00000,-7.00000,0.077
-56.00000,-7.00000,0.082
-55.00000,-7.00000,0.086
-54.00000,-7.00000,0.086
-53.00000,-7.00000,0.087
-52.00000,-7.00000,0.085
-51.00000,-7.00000,0.085
-50.00000,-7.00000,0.083
-49.00000,-7.00000,0.079
-48.00000,-7.00000,0.073
-47.00000,-7.00000,0.074
-46.00000,-7.00000,0.071
-45.00000,-7.00000,0.073
-44.00000,-7.00000,0.072
-43.00000,-7.00000,0.064
-42.00000,-7.00000,0.083
-41.00000,-7.00000,0.083
-40.00000,-7.00000,0.107
-39.00000,-7.00000,0.118
-38.00000,-7.00000,0.119
-37.00000,-7.00000,0.118
-36.00000,-7.00000,0.127
-35.00000,-7.00000,0.123
-34.00000,-7.00000,0.107
-33.00000,-7.00000,0.084
-32.00000,-7.00000,0.060
-31.00000,-7.00000,0.040
-80.00000,-6.00000,0.016
-79.00000,-6.00000,0.018
-78.00000,-6.00000,0.022
-77.00000,-6.00000,0.025
-76.00000,-6.00000,0.029
-75.00000,-6.00000,0.034
-74.00000,-6.00000,0.038
-73.00000,-6.00000,0.039
-72.00000,-6.00000,0.040
-71.00000,-6.00000,0.041
-70.00000,-6.00000,0.042
-69.00000,-6.00000,0.042
-68.00000,-6.00000,0.043
-67.00000,-6.00000,0.046
-66.00000,-6.00000,0.048
-65.00000,-6.00000,0.051
-64.00000,-6.00000,0.054
-63.00000,-6.00000,0.057
-62.00000,-6.00000,0.061
-61.00000,-6.00000,0.064
-60.00000,-6.00000,0.068
-59.00000,-6.00000,0.072
-58.00000,-6.00000,0.075
-57.00000,-6.00000,0.079
-56.00000,-6.00000,0.082
-55.00000,-6.00000,0.085
-54.00000,-6.00000,0.088
-53.00000,-6.00000,0.090
-52.00000,-6.00000,0.091
-51.00000,-6.00000,0.091
-50.00000,-6.00000,0.089
-49.00000,-6.00000,0.084
-48.00000,-6.00000,0.077
-47.00000,-6.00000,0.074
-46.00000,-6.00000,0.069
-45.00000,-6.00000,0.068
-44.00000,-6.00000,0.067
-43.00000,-6.00000,0.064
-42.00000,-6.00000,0.071
-41.00000,-6.00000,0.077
-40.00000,-6.00000,0.096
-39.00000,-6.00000,0.114
-38.00000,-6.00000,0.116
-37.00000,-6.00000,0.114
-36.00000,-6.00000,0.106
-35.00000,-6.00000,0.098
-34.00000,-6.00000,0.085
-33.00000,-6.00000,0.067
-32.00000,-6.00000,0.053
-31.00000,-6.00000,0.040
-80.00000,-5.00000,0.016
-79.00000,-5.00000,0.019
-78.00000,-5.00000,0.022
-77.00000,-5.00000,0.026
-76.00000,-5.00000,0.030
-75.00000,-5.00000,0.035
-74.00000,-5.00000,0.038
-73.00000,-5.00000,0.039
-72.00000,-5.00000,0.040
-71.00000,-5.00000,0.041
-70.00000,-5.00000,0.041
-69.00000,-5.00000,0.042
-68.00000,-5.00000,0.043
-67.00000,-5.00000,0.045
-66.00000,-5.00000,0.048
-65.00000,-5.00000,0.051
-64.00000,-5.00000,0.054
-63.00000,-5.00000,0.058
-62.00000,-5.00000,0.061
-61.00000,-5.00000,0.065
-60.00000,-5.00000,0.069
-59.00000,-5.00000,0.073
-58.00000,-5.00000,0.076
-57.00000,-5.00000,0.080
-56.00000,-5.00000,0.083
-55.00000,-5.00000,0.085
-54.00000,-5.00000,0.089
-53.00000,-5.00000,0.092
-52.00000,-5.00000,0.093
-51.00000,-5.00000,0.090
-50.00000,-5.00000,0.088
-49.00000,-5.00000,0.084
-48.00000,-5.00000,0.080
-47.00000,-5.00000,0.074
-46.00000,-5.00000,0.068
-45.00000,-5.00000,0.062
-44.00000,-5.00000,0.061
-43.00000,-5.00000,0.058
-42.00000,-5.00000,0.062
-41.00000,-5.00000,0.072
-40.00000,-5.00000,0.080
-39.00000,-5.00000,0.088
-38.00000,-5.00000,0.098
-37.00000,-5.00000,0.099
-36.00000,-5.00000,0.097
-35.00000,-5.00000,0.089
-34.00000,-5.00000,0.077
-33.00000,-5.00000,0.063
-32.00000,-5.00000,0.049
-31.00000,-5.00000,0.039
-80.00000,-4.00000,0.016
-79.00000,-4.00000,0.019
-78.00000,-4.00000,0.022
-77.00000,-4.00000,0.026
-76.00000,-4.00000,0.030
-75.00000,-4.00000,0.035
-74.00000,-4.00000,0.037
-73.00000,-4.00000,0.038
-72.00000,-4.00000,0.039
-71.00000,-4.00000,0.040
-70.00000,-4.00000,0.041
-69.00000,-4.00000,0.041
-68.00000,-4.00000,0.043
-67.00000,-4.00000,0.046
-66.00000,-4.00000,0.048
-65.00000,-4.00000,0.051
-64.00000,-4.00000,0.054
-63.00000,-4.00000,0.057
-62.00000,-4.00000,0.061
-61.00000,-4.00000,0.064
-60.00000,-4.00000,0.069
-59.00000,-4.00000,0.072
-58.00000,-4.00000,0.075
-57.00000,-4.00000,0.078
-56.00000,-4.00000,0.080
-55.00000,-4.00000,0.084
-54.00000,-4.00000,0.089
-53.00000,-4.00000,0.094
-52.00000,-4.00000,0.095
-51.00000,-4.00000,0.092
-50.00000,-4.00000,0.087
-49.00000,-4.00000,0.085
-48.00000,-4.00000,0.081
-47.00000,-4.00000,0.075
-46.00000,-4.00000,0.067
-45.00000,-4.00000,0.061
-44.00000,-4.00000,0.057
-43.00000,-4.00000,0.055
-42.00000,-4.00000,0.055
-41.00000,-4.00000,0.058
-40.00000,-4.00000,0.061
-39.00000,-4.00000,0.067
-38.00000,-4.00000,0.071
-37.00000,-4.00000,0.079
-36.00000,-4.00000,0.075
-35.00000,-4.00000,0.067
-34.00000,-4.00000,0.060
-33.00000,-4.00000,0.049
-32.00000,-4.00000,0.039
-31.00000,-4.00000,0.031
-80.00000,-3.00000,0.016
-79.00000,-3.00000,0.019
-78.00000,-3.00000,0.022
-77.00000,-3.00000,0.026
-76.00000,-3.00000,0.031
-75.00000,-3.00000,0.035
-74.00000,-3.00000,0.036
-73.00000,-3.00000,0.037
-72.00000,-3.00000,0.038
-71.00000,-3.00000,0.039
-70.00000,-3.00000,0.040
-69.00000,-3.00000,0.043
-68.00000,-3.00000,0.045
-67.00000,-3.00000,0.048
-66.00000,-3.00000,0.050
-65.00000,-3.00000,0.052
-64.00000,-3.00000,0.054
-63.00000,-3.00000,0.056
-62.00000,-3.00000,0.059
-61.00000,-3.00000,0.062
-60.00000,-3.00000,0.066
-59.00000,-3.00000,0.070
-58.00000,-3.00000,0.073
-57.00000,-3.00000,0.076
-56.00000,-3.00000,0.077
-55.00000,-3.00000,0.082
-54.00000,-3.00000,0.088
-53.00000,-3.00000,0.093
-52.00000,-3.00000,0.096
-51.00000,-3.00000,0.096
-50.00000,-3.00000,0.089
-49.00000,-3.00000,0.085
-48.00000,-3.00000,0.081
-47.00000,-3.00000,0.076
-46.00000,-3.00000,0.066
-45.00000,-3.00000,0.060
-44.00000,-3.00000,0.055
-43.00000,-3.00000,0.053
-42.00000,-3.00000,0.047
-41.00000,-3.00000,0.047
-40.00000,-3.00000,0.053
-39.00000,-3.00000,0.049
-38.00000,-3.00000,0.051
-37.00000,-3.00000,0.052
-36.00000,-3.00000,0.051
-35.00000,-3.00000,0.047
-34.00000,-3.00000,0.042
-33.00000,-3.00000,0.037
-32.00000,-3.00000,0.033
-31.00000,-3.00000,0.022
-80.00000,-2.00000,0.016
-79.00000,-2.00000,0.019
-78.00000,-2.00000,0.022
-77.00000,-2.00000,0.026
-76.00000,-2.00000,0.031
-75.00000,-2.00000,0.034
-74.00000,-2.00000,0.035
-73.00000,-2.00000,0.036
-72.00000,-2.00000,0.037
-71.00000,-2.00000,0.038
-70.00000,-2.00000,0.041
-69.00000,-2.00000,0.044
-68.00000,-2.00000,0.047
-67.00000,-2.00000,0.049
-66.00000,-2.00000,0.049
-65.00000,-2.00000,0.050
-64.00000,-2.00000,0.052
-63.00000,-2.00000,0.056
-62.00000,-2.00000,0.058
-61.00000,-2.00000,0.060
-60.00000,-2.00000,0.064
-59.00000,-2.00000,0.067
-58.00000,-2.00000,0.070
-57.00000,-2.00000,0.073
-56.00000,-2.00000,0.074
-55.00000,-2.00000,0.080
-54.00000,-2.00000,0.085
-53.00000,-2.00000,0.090
-52.00000,-2.00000,0.094
-51.00000,-2.00000,0.096
-50.00000,-2.00000,0.092
-49.00000,-2.00000,0.084
-48.00000,-2.00000,0.078
-47.00000,-2.00000,0.074
-46.00000,-2.00000,0.064
-45.00000,-2.00000,0.059
-44.00000,-2.00000,0.053
-43.00000,-2.00000,0.050
-42.00000,-2.00000,0.045
-41.00000,-2.00000,0.040
-40.00000,-2.00000,0.040
-39.00000,-2.00000,0.041
-38.00000,-2.00000,0.042
-37.00000,-2.00000,0.037
-36.00000,-2.00000,0.035
-35.00000,-2.00000,0.034
-34.00000,-2.00000,0.034
-33.00000,-2.00000,0.030
-32.00000,-2.00000,0.021
-31.00000,-2.00000,0.018
-80.00000,-1.00000,0.016
-79.00000,-1.00000,0.018
-78.00000,-1.00000,0.022
-77.00000,-1.00000,0.026
-76.00000,-1.00000,0.030
-75.00000,-1.00000,0.032
-74.00000,-1.00000,0.033
-73.00000,-1.00000,0.034
-72.00000,-1.00000,0.036
-71.00000,-1.00000,0.039
-70.00000,-1.00000,0.042
-69.00000,-1.00000,0.045
-68.00000,-1.00000,0.046
-67.00000,-1.00000,0.046
-66.00000,-1.00000,0.047
-65.00000,-1.00000,0.048
-64.00000,-1.00000,0.050
-63.00000,-1.00000,0.054
-62.00000,-1.00000,0.057
-61.00000,-1.00000,0.059
-60.00000,-1.00000,0.061
-59.00000,-1.00000,0.064
-58.00000,-1.00000,0.067
-57.00000,-1.00000,0.070
-56.00000,-1.00000,0.071
-55.00000,-1.00000,0.076
-54.00000,-1.00000,0.082
-53.00000,-1.00000,0.087
-52.00000,-1.00000,0.090
-51.00000,-1.00000,0.092
-50.00000,-1.00000,0.092
-49.00000,-1.00000,0.086
-48.00000,-1.00000,0.078
-47.00000,-1.00000,0.070
-46.00000,-1.00000,0.063
-45.00000,-1.00000,0.057
-44.00000,-1.00000,0.051
-43.00000,-1.00000,0.047
-42.00000,-1.00000,0.044
-41.00000,-1.00000,0.038
-40.00000,-1.00000,0.033
-39.00000,-1.00000,0.033
-38.00000,-1.00000,0.030
-37.00000,-1.00000,0.029
-36.00000,-1.00000,0.028
-35.00000,-1.00000,0.028
-34.00000,-1.00000,0.025
-33.00000,-1.00000,0.022
-32.00000,-1.00000,0.019
-31.00000,-1.00000,0.013
-80.00000,0.00000,0.016
-79.00000,0.00000,0.018
-78.00000,0.00000,0.021
-77.00000,0.00000,0.025
-76.00000,0.00000,0.029
-75.00000,0.00000,0.030
-74.00000,0.00000,0.032
-73.00000,0.00000,0.034
-72.00000,0.00000,0.037
-71.00000,0.00000,0.040
-70.00000,0.00000,0.042
-69.00000,0.00000,0.042
-68.00000,0.00000,0.043
-67.00000,0.00000,0.043
-66.00000,0.00000,0.044
-65.00000,0.00000,0.045
-64.00000,0.00000,0.049
-63.00000,0.00000,0.052
-62.00000,0.00000,0.054
-61.00000,0.00000,0.056
-60.00000,0.00000,0.058
-59.00000,0.00000,0.061
-58.00000,0.00000,0.064
-57.00000,0.00000,0.067
-56.00000,0.00000,0.068
-55.00000,0.00000,0.073
-54.00000,0.00000,0.076
-53.00000,0.00000,0.082
-52.00000,0.00000,0.086
-51.00000,0.00000,0.087
-50.00000,0.00000,0.086
-49.00000,0.00000,0.082
-48.00000,0.00000,0.074
-47.00000,0.00000,0.066
-46.00000,0.00000,0.060
