Longitude,Latitude,Rate
-45.00000,0.00000,0.055
-44.00000,0.00000,0.049
-43.00000,0.00000,0.044
-42.00000,0.00000,0.040
-41.00000,0.00000,0.036
-40.00000,0.00000,0.030
-39.00000,0.00000,0.028
-38.00000,0.00000,0.026
-37.00000,0.00000,0.023
-36.00000,0.00000,0.024
-35.00000,0.00000,0.024
-34.00000,0.00000,0.023
-33.00000,0.00000,0.018
-32.00000,0.00000,0.013
-31.00000,0.00000,0.009
-80.00000,1.00000,0.016
-79.00000,1.00000,0.019
-78.00000,1.00000,0.021
-77.00000,1.00000,0.025
-76.00000,1.00000,0.027
-75.00000,1.00000,0.029
-74.00000,1.00000,0.031
-73.00000,1.00000,0.034
-72.00000,1.00000,0.036
-71.00000,1.00000,0.038
-70.00000,1.00000,0.039
-69.00000,1.00000,0.040
-68.00000,1.00000,0.040
-67.00000,1.00000,0.041
-66.00000,1.00000,0.041
-65.00000,1.00000,0.043
-64.00000,1.00000,0.046
-63.00000,1.00000,0.049
-62.00000,1.00000,0.050
-61.00000,1.00000,0.053
-60.00000,1.00000,0.055
-59.00000,1.00000,0.059
-58.00000,1.00000,0.060
-57.00000,1.00000,0.063
-56.00000,1.00000,0.064
-55.00000,1.00000,0.069
-54.00000,1.00000,0.071
-53.00000,1.00000,0.073
-52.00000,1.00000,0.076
-51.00000,1.00000,0.078
-50.00000,1.00000,0.076
-49.00000,1.00000,0.072
-48.00000,1.00000,0.066
-47.00000,1.00000,0.062
-46.00000,1.00000,0.057
-45.00000,1.00000,0.052
-44.00000,1.00000,0.047
-43.00000,1.00000,0.042
-42.00000,1.00000,0.037
-41.00000,1.00000,0.033
-40.00000,1.00000,0.029
-39.00000,1.00000,0.024
-38.00000,1.00000,0.021
-37.00000,1.00000,0.019
-36.00000,1.00000,0.018
-35.00000,1.00000,0.016
-34.00000,1.00000,0.015
-33.00000,1.00000,0.011
-32.00000,1.00000,0.008
-31.00000,1.00000,0.007
-80.00000,2.00000,0.016
-79.00000,2.00000,0.019
-78.00000,2.00000,0.021
-77.00000,2.00000,0.024
-76.00000,2.00000,0.026
-75.00000,2.00000,0.028
-74.00000,2.00000,0.030
-73.00000,2.00000,0.032
-72.00000,2.00000,0.033
-71.00000,2.00000,0.035
-70.00000,2.00000,0.036
-69.00000,2.00000,0.037
-68.00000,2.00000,0.037
-67.00000,2.00000,0.038
-66.00000,2.00000,0.038
-65.00000,2.00000,0.041
-64.00000,2.00000,0.044
-63.00000,2.00000,0.045
-62.00000,2.00000,0.047
-61.00000,2.00000,0.049
-60.00000,2.00000,0.051
-59.00000,2.00000,0.055
-58.00000,2.00000,0.060
-57.00000,2.00000,0.059
-56.00000,2.00000,0.060
-55.00000,2.00000,0.064
-54.00000,2.00000,0.066
-53.00000,2.00000,0.068
-52.00000,2.00000,0.069
-51.00000,2.00000,0.068
-50.00000,2.00000,0.067
-49.00000,2.00000,0.065
-48.00000,2.00000,0.062
-47.00000,2.00000,0.058
-46.00000,2.00000,0.054
-45.00000,2.00000,0.049
-44.00000,2.00000,0.044
-43.00000,2.00000,0.039
-42.00000,2.00000,0.035
-41.00000,2.00000,0.031
-40.00000,2.00000,0.026
-39.00000,2.00000,0.023
-38.00000,2.00000,0.019
-37.00000,2.00000,0.015
-36.00000,2.00000,0.015
-35.00000,2.00000,0.013
-34.00000,2.00000,0.010
-33.00000,2.00000,0.009
-32.00000,2.00000,0.007
-31.00000,2.00000,0.006
-80.00000,3.00000,0.016
-79.00000,3.00000,0.018
-78.00000,3.00000,0.021
-77.00000,3.00000,0.022
-76.00000,3.00000,0.024
-75.00000,3.00000,0.026
-74.00000,3.00000,0.028
-73.00000,3.00000,0.029
-72.00000,3.00000,0.030
-71.00000,3.00000,0.032
-70.00000,3.00000,0.033
-69.00000,3.00000,0.034
-68.00000,3.00000,0.034
-67.00000,3.00000,0.035
-66.00000,3.00000,0.035
-65.00000,3.00000,0.038
-64.00000,3.00000,0.040
-63.00000,3.00000,0.041
-62.00000,3.00000,0.043
-61.00000,3.00000,0.045
-60.00000,3.00000,0.047
-59.00000,3.00000,0.051
-58.00000,3.00000,0.055
-57.00000,3.00000,0.057
-56.00000,3.00000,0.057
-55.00000,3.00000,0.059
-54.00000,3.00000,0.061
-53.00000,3.00000,0.062
-52.00000,3.00000,0.063
-51.00000,3.00000,0.063
-50.00000,3.00000,0.062
-49.00000,3.00000,0.060
-48.00000,3.00000,0.057
-47.00000,3.00000,0.054
-46.00000,3.00000,0.050
-45.00000,3.00000,0.045
-44.00000,3.00000,0.041
-43.00000,3.00000,0.036
-42.00000,3.00000,0.031
-41.00000,3.00000,0.027
-40.00000,3.00000,0.025
-39.00000,3.00000,0.021
-38.00000,3.00000,0.017
-37.00000,3.00000,0.014
-36.00000,3.00000,0.012
-35.00000,3.00000,0.011
-34.00000,3.00000,0.009
-33.00000,3.00000,0.008
-32.00000,3.00000,0.006
-31.00000,3.00000,0.005
-80.00000,4.00000,0.016
-79.00000,4.00000,0.017
-78.00000,4.00000,0.019
-77.00000,4.00000,0.020
-76.00000,4.00000,0.022
-75.00000,4.00000,0.023
-74.00000,4.00000,0.025
-73.00000,4.00000,0.026
-72.00000,4.00000,0.028
-71.00000,4.00000,0.029
-70.00000,4.00000,0.030
-69.00000,4.00000,0.031
-68.00000,4.00000,0.031
-67.00000,4.00000,0.031
-66.00000,4.00000,0.032
-65.00000,4.00000,0.035
-64.00000,4.00000,0.036
-63.00000,4.00000,0.038
-62.00000,4.00000,0.039
-61.00000,4.00000,0.041
-60.00000,4.00000,0.043
-59.00000,4.00000,0.046
-58.00000,4.00000,0.050
-57.00000,4.00000,0.055
-56.00000,4.00000,0.053
-55.00000,4.00000,0.053
-54.00000,4.00000,0.055
-53.00000,4.00000,0.057
-52.00000,4.00000,0.057
-51.00000,4.00000,0.057
-50.00000,4.00000,0.056
-49.00000,4.00000,0.055
-48.00000,4.00000,0.052
-47.00000,4.00000,0.049
-46.00000,4.00000,0.046
-45.00000,4.00000,0.042
-44.00000,4.00000,0.037
-43.00000,4.00000,0.033
-42.00000,4.00000,0.029
-41.00000,4.00000,0.025
-40.00000,4.00000,0.021
-39.00000,4.00000,0.018
-38.00000,4.00000,0.016
-37.00000,4.00000,0.013
-36.00000,4.00000,0.011
-35.00000,4.00000,0.009
-34.00000,4.00000,0.008
-33.00000,4.00000,0.007
-32.00000,4.00000,0.005
-31.00000,4.00000,0.004
-80.00000,5.00000,0.014
-79.00000,5.00000,0.015
-78.00000,5.00000,0.017
-77.00000,5.00000,0.018
-76.00000,5.00000,0.020
-75.00000,5.00000,0.021
-74.00000,5.00000,0.022
-73.00000,5.00000,0.024
-72.00000,5.00000,0.025
-71.00000,5.00000,0.026
-70.00000,5.00000,0.027
-69.00000,5.00000,0.028
-68.00000,5.00000,0.028
-67.00000,5.00000,0.028
-66.00000,5.00000,0.030
-65.00000,5.00000,0.032
-64.00000,5.00000,0.033
-63.00000,5.00000,0.034
-62.00000,5.00000,0.035
-61.00000,5.00000,0.037
-60.00000,5.00000,0.039
-59.00000,5.00000,0.041
-58.00000,5.00000,0.045
-57.00000,5.00000,0.049
-56.00000,5.00000,0.050
-55.00000,5.00000,0.048
-54.00000,5.00000,0.050
-53.00000,5.00000,0.051
-52.00000,5.00000,0.052
-51.00000,5.00000,0.051
-50.00000,5.00000,0.051
-49.00000,5.00000,0.049
-48.00000,5.00000,0.047
-47.00000,5.00000,0.044
-46.00000,5.00000,0.041
-45.00000,5.00000,0.038
-44.00000,5.00000,0.034
-43.00000,5.00000,0.030
-42.00000,5.00000,0.026
-41.00000,5.00000,0.022
-40.00000,5.00000,0.019
-39.00000,5.00000,0.016
-38.00000,5.00000,0.013
-37.00000,5.00000,0.012
-36.00000,5.00000,0.010
-35.00000,5.00000,0.008
-34.00000,5.00000,0.007
-33.00000,5.00000,0.006
-32.00000,5.00000,0.005
-31.00000,5.00000,0.004
-80.00000,6.00000,0.013
-79.00000,6.00000,0.014
-78.00000,6.00000,0.015
-77.00000,6.00000,0.016
-76.00000,6.00000,0.018
-75.00000,6.00000,0.019
-74.00000,6.00000,0.020
-73.00000,6.00000,0.021
-72.00000,6.00000,0.022
-71.00000,6.00000,0.023
-70.00000,6.00000,0.024
-69.00000,6.00000,0.025
-68.00000,6.00000,0.025
-67.00000,6.00000,0.025
-66.00000,6.00000,0.027
-65.00000,6.00000,0.029
-64.00000,6.00000,0.030
-63.00000,6.00000,0.032
-62.00000,6.00000,0.033
-61.00000,6.00000,0.034
-60.00000,6.00000,0.034
-59.00000,6.00000,0.037
-58.00000,6.00000,0.040
-57.00000,6.00000,0.043
-56.00000,6.00000,0.047
-55.00000,6.00000,0.045
-54.00000,6.00000,0.045
-53.00000,6.00000,0.045
-52.00000,6.00000,0.046
-51.00000,6.00000,0.046
-50.00000,6.00000,0.045
-49.00000,6.00000,0.044
-48.00000,6.00000,0.042
-47.00000,6.00000,0.039
-46.00000,6.00000,0.037
-45.00000,6.00000,0.033
-44.00000,6.00000,0.030
-43.00000,6.00000,0.027
-42.00000,6.00000,0.023
-41.00000,6.00000,0.020
-40.00000,6.00000,0.017
-39.00000,6.00000,0.014
-38.00000,6.00000,0.012
-37.00000,6.00000,0.010
-36.00000,6.00000,0.008
-35.00000,6.00000,0.007
-34.00000,6.00000,0.006
-33.00000,6.00000,0.005
-32.00000,6.00000,0.004
-31.00000,6.00000,0.003
-80.00000,7.00000,0.011
-79.00000,7.00000,0.012
-78.00000,7.00000,0.014
-77.00000,7.00000,0.014
-76.00000,7.00000,0.016
-75.00000,7.00000,0.017
-74.00000,7.00000,0.018
-73.00000,7.00000,0.019
-72.00000,7.00000,0.020
-71.00000,7.00000,0.020
-70.00000,7.00000,0.021
-69.00000,7.00000,0.022
-68.00000,7.00000,0.022
-67.00000,7.00000,0.023
-66.00000,7.00000,0.025
-65.00000,7.00000,0.026
-64.00000,7.00000,0.028
-63.00000,7.00000,0.029
-62.00000,7.00000,0.030
-61.00000,7.00000,0.031
-60.00000,7.00000,0.031
-59.00000,7.00000,0.032
-58.00000,7.00000,0.035
-57.00000,7.00000,0.038
-56.00000,7.00000,0.041
-55.00000,7.00000,0.042
-54.00000,7.00000,0.040
-53.00000,7.00000,0.040
-52.00000,7.00000,0.040
-51.00000,7.00000,0.040
-50.00000,7.00000,0.039
-49.00000,7.00000,0.038
-48.00000,7.00000,0.037
-47.00000,7.00000,0.035
-46.00000,7.00000,0.032
-45.00000,7.00000,0.029
-44.00000,7.00000,0.026
-43.00000,7.00000,0.023
-42.00000,7.00000,0.021
-41.00000,7.00000,0.018
-40.00000,7.00000,0.015
-39.00000,7.00000,0.013
-38.00000,7.00000,0.011
-37.00000,7.00000,0.009
-36.00000,7.00000,0.007
-35.00000,7.00000,0.006
-34.00000,7.00000,0.004
-33.00000,7.00000,0.003
-32.00000,7.00000,0.003
-31.00000,7.00000,0.002
-80.00000,8.00000,0.010
-79.00000,8.00000,0.011
-78.00000,8.00000,0.012
-77.00000,8.00000,0.013
-76.00000,8.00000,0.014
-75.00000,8.00000,0.015
-74.00000,8.00000,0.015
-73.00000,8.00000,0.016
-72.00000,8.00000,0.017
-71.00000,8.00000,0.018
-70.00000,8.00000,0.019
-69.00000,8.00000,0.019
-68.00000,8.00000,0.020
-67.00000,8.00000,0.020
-66.00000,8.00000,0.022
-65.00000,8.00000,0.024
-64.00000,8.00000,0.025
-63.00000,8.00000,0.026
-62.00000,8.00000,0.027
-61.00000,8.00000,0.028
-60.00000,8.00000,0.028
-59.00000,8.00000,0.028
-58.00000,8.00000,0.030
-57.00000,8.00000,0.032
-56.00000,8.00000,0.035
-55.00000,8.00000,0.037
-54.00000,8.00000,0.037
-53.00000,8.00000,0.035
-52.00000,8.00000,0.035
-51.00000,8.00000,0.034
-50.00000,8.00000,0.034
-49.00000,8.00000,0.033
-48.00000,8.00000,0.032
-47.00000,8.00000,0.030
-46.00000,8.00000,0.028
-45.00000,8.00000,0.025
-44.00000,8.00000,0.023
-43.00000,8.00000,0.020
-42.00000,8.00000,0.018
-41.00000,8.00000,0.015
-40.00000,8.00000,0.013
-39.00000,8.00000,0.012
-38.00000,8.00000,0.010
-37.00000,8.00000,0.008
-36.00000,8.00000,0.006
-35.00000,8.00000,0.005
-34.00000,8.00000,0.004
-33.00000,8.00000,0.003
-32.00000,8.00000,0.002
-31.00000,8.00000,0.002
-80.00000,9.00000,0.008
-79.00000,9.00000,0.010
-78.00000,9.00000,0.010
-77.00000,9.00000,0.011
-76.00000,9.00000,0.012
-75.00000,9.00000,0.013
-74.00000,9.00000,0.013
-73.00000,9.00000,0.014
-72.00000,9.00000,0.015
-71.00000,9.00000,0.015
-70.00000,9.00000,0.016
-69.00000,9.00000,0.017
-68.00000,9.00000,0.017
-67.00000,9.00000,0.018
-66.00000,9.00000,0.020
-65.00000,9.00000,0.021
-64.00000,9.00000,0.023
-63.00000,9.00000,0.024
-62.00000,9.00000,0.024
-61.00000,9.00000,0.025
-60.00000,9.00000,0.025
-59.00000,9.00000,0.025
-58.00000,9.00000,0.026
-57.00000,9.00000,0.028
-56.00000,9.00000,0.029
-55.00000,9.00000,0.031
-54.00000,9.00000,0.033
-53.00000,9.00000,0.033
-52.00000,9.00000,0.031
-51.00000,9.00000,0.029
-50.00000,9.00000,0.029
-49.00000,9.00000,0.028
-48.00000,9.00000,0.027
-47.00000,9.00000,0.025
-46.00000,9.00000,0.024
-45.00000,9.00000,0.022
-44.00000,9.00000,0.020
-43.00000,9.00000,0.017
-42.00000,9.00000,0.015
-41.00000,9.00000,0.013
-40.00000,9.00000,0.012
-39.00000,9.00000,0.010
-38.00000,9.00000,0.008
-37.00000,9.00000,0.007
-36.00000,9.00000,0.005
-35.00000,9.00000,0.004
-34.00000,9.00000,0.003
-33.00000,9.00000,0.002
-32.00000,9.00000,0.002
-31.00000,9.00000,0.001
-80.00000,10.00000,0.007
-79.00000,10.00000,0.008
-78.00000,10.00000,0.009
-77.00000,10.00000,0.010
-76.00000,10.00000,0.010
-75.00000,10.00000,0.011
-74.00000,10.00000,0.012
-73.00000,10.00000,0.012
-72.00000,10.00000,0.013
-71.00000,10.00000,0.013
-70.00000,10.00000,0.014
-69.00000,10.00000,0.014
-68.00000,10.00000,0.015
-67.00000,10.00000,0.016
-66.00000,10.00000,0.017
-65.00000,10.00000,0.019
-64.00000,10.00000,0.020
-63.00000,10.00000,0.021
-62.00000,10.00000,0.022
-61.00000,10.00000,0.022
-60.00000,10.00000,0.023
-59.00000,10.00000,0.023
-58.00000,10.00000,0.023
-57.00000,10.00000,0.023
-56.00000,10.00000,0.025
-55.00000,10.00000,0.026
-54.00000,10.00000,0.027
-53.00000,10.00000,0.029
-52.00000,10.00000,0.029
-51.00000,10.00000,0.027
-50.00000,10.00000,0.025
-49.00000,10.00000,0.024
-48.00000,10.00000,0.023
-47.00000,10.00000,0.021
-46.00000,10.00000,0.020
-45.00000,10.00000,0.018
-44.00000,10.00000,0.016
-43.00000,10.00000,0.015
-42.00000,10.00000,0.013
-41.00000,10.00000,0.012
-40.00000,10.00000,0.010
-39.00000,10.00000,0.009
-38.00000,10.00000,0.007
-37.00000,10.00000,0.006
-36.00000,10.00000,0.005
-35.00000,10.00000,0.004
-34.00000,10.00000,0.003
-33.00000,10.00000,0.002
-32.00000,10.00000,0.002
-31.00000,10.00000,0.001
-80.00000,11.00000,0.006
-79.00000,11.00000,0.007
-78.00000,11.00000,0.008
-77.00000,11.00000,0.008
-76.00000,11.00000,0.009
-75.00000,11.00000,0.009
-74.00000,11.00000,0.010
-73.00000,11.00000,0.010
-72.00000,11.00000,0.011
-71.00000,11.00000,0.012
-70.00000,11.00000,0.012
-69.00000,11.00000,0.012
-68.00000,11.00000,0.013
-67.00000,11.00000,0.014
-66.00000,11.00000,0.015
-65.00000,11.00000,0.017
-64.00000,11.00000,0.018
-63.00000,11.00000,0.019
-62.00000,11.00000,0.019
-61.00000,11.00000,0.020
-60.00000,11.00000,0.020
-59.00000,11.00000,0.020
-58.00000,11.00000,0.020
-57.00000,11.00000,0.020
-56.00000,11.00000,0.020
-55.00000,11.00000,0.021
-54.00000,11.00000,0.023
-53.00000,11.00000,0.023
-52.00000,11.00000,0.024
-51.00000,11.00000,0.024
-50.00000,11.00000,0.022
-49.00000,11.00000,0.020
-48.00000,11.00000,0.020
-47.00000,11.00000,0.019
-46.00000,11.00000,0.017
-45.00000,11.00000,0.016
-44.00000,11.00000,0.015
-43.00000,11.00000,0.013
-42.00000,11.00000,0.012
-41.00000,11.00000,0.010
-40.00000,11.00000,0.008
-39.00000,11.00000,0.007
-38.00000,11.00000,0.006
-37.00000,11.00000,0.005
-36.00000,11.00000,0.004
-35.00000,11.00000,0.003
-34.00000,11.00000,0.002
-33.00000,11.00000,0.002
-32.00000,11.00000,0.001
-31.00000,11.00000,0.001
-80.00000,12.00000,0.005
-79.00000,12.00000,0.006
-78.00000,12.00000,0.006
-77.00000,12.00000,0.007
-76.00000,12.00000,0.007
-75.00000,12.00000,0.008
-74.00000,12.00000,0.008
-73.00000,12.00000,0.009
-72.00000,12.00000,0.010
-71.00000,12.00000,0.010
-70.00000,12.00000,0.010
-69.00000,12.00000,0.010
-68.00000,12.00000,0.011
-67.00000,12.00000,0.012
-66.00000,12.00000,0.013
-65.00000,12.00000,0.014
-64.00000,12.00000,0.016
-63.00000,12.00000,0.017
-62.00000,12.00000,0.017
-61.00000,12.00000,0.017
-60.00000,12.00000,0.018
-59.00000,12.00000,0.018
-58.00000,12.00000,0.018
-57.00000,12.00000,0.017
-56.00000,12.00000,0.017
-55.00000,12.00000,0.017
-54.00000,12.00000,0.018
-53.00000,12.00000,0.019
-52.00000,12.00000,0.019
-51.00000,12.00000,0.020
-50.00000,12.00000,0.019
-49.00000,12.00000,0.018
-48.00000,12.00000,0.016
-47.00000,12.00000,0.015
-46.00000,12.00000,0.014
-45.00000,12.00000,0.013
-44.00000,12.00000,0.012
-43.00000,12.00000,0.011
-42.00000,12.00000,0.009
-41.00000,12.00000,0.008
-40.00000,12.00000,0.007
-39.00000,12.00000,0.006
-38.00000,12.00000,0.005
-37.00000,12.00000,0.004
-36.00000,12.00000,0.003
-35.00000,12.00000,0.002
-34.00000,12.00000,0.002
-33.00000,12.00000,0.002
-32.00000,12.00000,0.001
-31.00000,12.00000,0.001
-80.00000,13.00000,0.005
-79.00000,13.00000,0.005
-78.00000,13.00000,0.005
-77.00000,13.00000,0.006
-76.00000,13.00000,0.006
-75.00000,13.00000,0.007
-74.00000,13.00000,0.008
-73.00000,13.00000,0.008
-72.00000,13.00000,0.008
-71.00000,13.00000,0.008
-70.00000,13.00000,0.009
-69.00000,13.00000,0.009
-68.00000,13.00000,0.009
-67.00000,13.00000,0.010
-66.00000,13.00000,0.011
-65.00000,13.00000,0.012
-64.00000,13.00000,0.013
-63.00000,13.00000,0.015
-62.00000,13.00000,0.015
-61.00000,13.00000,0.015
-60.00000,13.00000,0.015
-59.00000,13.00000,0.015
-58.00000,13.00000,0.015
-57.00000,13.00000,0.015
-56.00000,13.00000,0.015
-55.00000,13.00000,0.015
-54.00000,13.00000,0.014
-53.00000,13.00000,0.015
-52.00000,13.00000,0.015
-51.00000,13.00000,0.016
-50.00000,13.00000,0.015
-49.00000,13.00000,0.015
-48.00000,13.00000,0.014
-47.00000,13.00000,0.013
-46.00000,13.00000,0.011
-45.00000,13.00000,0.010
-44.00000,13.00000,0.010
-43.00000,13.00000,0.008
-42.00000,13.00000,0.007
-41.00000,13.00000,0.006
-40.00000,13.00000,0.006
-39.00000,13.00000,0.005
-38.00000,13.00000,0.004
-37.00000,13.00000,0.003
-36.00000,13.00000,0.002
-35.00000,13.00000,0.002
-34.00000,13.00000,0.002
-33.00000,13.00000,0.001
-32.00000,13.00000,0.001
-31.00000,13.00000,0.001
